2025-05-09 03:58:10,001 - Arguments: 
2025-05-09 03:58:10,001 - 	batch_size: 64
2025-05-09 03:58:10,001 - 	epochs: 10
2025-05-09 03:58:10,001 - 	resume_training: False
2025-05-09 03:58:10,001 - 	milestone: [6, 8]
2025-05-09 03:58:10,001 - 	lr: 0.001
2025-05-09 03:58:10,001 - 	no_orthog: False
2025-05-09 03:58:10,001 - 	save_every: 10
2025-05-09 03:58:10,001 - 	save_every_epochs: 5
2025-05-09 03:58:10,001 - 	noise_ival: [0.0196078431372549, 0.21568627450980393]
2025-05-09 03:58:10,001 - 	val_noiseL: 0.09803921568627451
2025-05-09 03:58:10,001 - 	patch_size: 96
2025-05-09 03:58:10,001 - 	temp_patch_size: 5
2025-05-09 03:58:10,001 - 	max_number_patches: 256000
2025-05-09 03:58:10,001 - 	log_dir: logs
2025-05-09 03:58:10,002 - 	trainset_dir: /root/autodl-tmp/fastdvd/DAVIS-train-mp4/mp4
2025-05-09 03:58:10,002 - 	valset_dir: /root/autodl-tmp/fastdvd/derf_540p_seqs
