2025-05-09 04:57:46,678 - Arguments: 
2025-05-09 04:57:46,678 - 	batch_size: 64
2025-05-09 04:57:46,678 - 	epochs: 10
2025-05-09 04:57:46,678 - 	resume_training: False
2025-05-09 04:57:46,679 - 	milestone: [6, 8]
2025-05-09 04:57:46,679 - 	lr: 0.001
2025-05-09 04:57:46,679 - 	no_orthog: False
2025-05-09 04:57:46,679 - 	save_every: 10
2025-05-09 04:57:46,679 - 	save_every_epochs: 5
2025-05-09 04:57:46,679 - 	noise_ival: [0.0196078431372549, 0.21568627450980393]
2025-05-09 04:57:46,679 - 	val_noiseL: 0.09803921568627451
2025-05-09 04:57:46,679 - 	patch_size: 96
2025-05-09 04:57:46,679 - 	temp_patch_size: 5
2025-05-09 04:57:46,679 - 	max_number_patches: 256000
2025-05-09 04:57:46,679 - 	log_dir: logs
2025-05-09 04:57:46,679 - 	trainset_dir: /root/autodl-tmp/fastdvd/DAVIS-train-mp4/mp4
2025-05-09 04:57:46,679 - 	valset_dir: /root/autodl-tmp/fastdvd/derf_540p_seqs
